./plugins/hello.php,'admin_notices','hello_dolly'
./plugins/hello.php,'admin_head','dolly_css'
./themes/zoomy_tcd067/functions.php,'after_setup_theme','zoomy_setup'
./themes/zoomy_tcd067/functions.php,'init','zoomy_init'
./themes/zoomy_tcd067/functions.php,'wp_enqueue_scripts','zoomy_scripts'
./themes/zoomy_tcd067/functions.php,'admin_enqueue_scripts','zoomy_admin_scripts'
./themes/zoomy_tcd067/functions.php,'admin_init','zoomy_add_editor_styles'
./themes/zoomy_tcd067/functions.php,'widgets_init','zoomy_widgets_init'
./themes/zoomy_tcd067/functions.php,'wp','zoomy_content_width'
./themes/zoomy_tcd067/functions.php,'after_setup_theme','exclude_theme_support'
./themes/zoomy_tcd067/widget/ad.php,'widgets_init','register_tcdw_ad_widget'
./themes/zoomy_tcd067/widget/styled_post_list.php,'widgets_init','register_styled_post_list_widget'
./themes/zoomy_tcd067/widget/site_info.php,'widgets_init','register_Site_Info_Widget'
./themes/zoomy_tcd067/widget/category_list.php,'widgets_init','register_tcdw_category_list_widget'
./themes/zoomy_tcd067/widget/google_search.php,'widgets_init','register_google_search_widget'
./themes/zoomy_tcd067/widget/liked_user_list.php,'widgets_init','register_Liked_User_List_Widget'
./themes/zoomy_tcd067/widget/archive_list.php,'widgets_init','register_tcdw_archive_list_widget'
./themes/zoomy_tcd067/admin/theme-options.php,'admin_init','theme_options_init'
./themes/zoomy_tcd067/admin/theme-options.php,'admin_menu','theme_options_add_page'
./themes/zoomy_tcd067/admin/theme-options.php,'after_setup_theme','default_theme_options_init'
./themes/zoomy_tcd067/admin/theme-options-tools.php,'admin_init','theme_options_tools'
./themes/zoomy_tcd067/admin/theme-options-tools.php,'after_switch_theme','theme_options_tools_initialize'
./themes/zoomy_tcd067/admin/contents-builder.php,'admin_print_scripts-appearance_page_theme_options','cb_admin_scripts'
./themes/zoomy_tcd067/admin/contents-builder.php,'admin_print_scripts-toplevel_page_theme_options','cb_admin_scripts'
./themes/zoomy_tcd067/functions/recommend.php,'add_meta_boxes','add_custom_meta_boxes'
./themes/zoomy_tcd067/functions/recommend.php,'save_post','save_recommend_post_meta_box'
./themes/zoomy_tcd067/functions/page_ranking_cf.php,'add_meta_boxes','tcd_page_ranking_meta_box'
./themes/zoomy_tcd067/functions/page_ranking_cf.php,'save_post','save_tcd_page_ranking_meta_box'
./themes/zoomy_tcd067/functions/page_ranking_cf.php,'hidden_meta_boxes','tcd_page_ranking_hidden_meta_boxes',10,3
./themes/zoomy_tcd067/functions/page_cf2.php,'add_meta_boxes','tcd_page_meta_box2'
./themes/zoomy_tcd067/functions/page_cf2.php,'save_post','save_tcd_page_meta_box2'
./themes/zoomy_tcd067/functions/page_cf.php,'add_meta_boxes','tcd_page_meta_box'
./themes/zoomy_tcd067/functions/page_cf.php,'save_post','save_tcd_page_meta_box'
./themes/zoomy_tcd067/functions/post_cf.php,'add_meta_boxes','tcd_post_meta_box',10
./themes/zoomy_tcd067/functions/post_cf.php,'save_post','save_tcd_post_meta_box'
./themes/zoomy_tcd067/functions/views.php,'add_meta_boxes','add_views_meta_box'
./themes/zoomy_tcd067/functions/views.php,'save_post','save_views_meta_box',10,2
./themes/zoomy_tcd067/functions/views.php,'quick_edit_custom_box','views_quick_edit_custom_box',20,2
./themes/zoomy_tcd067/functions/views.php,'post_row_actions','views_custom_quick_edit_values',100,2
./themes/zoomy_tcd067/functions/views.php,'page_row_actions','views_custom_quick_edit_values',100,2
./themes/zoomy_tcd067/functions/views.php,'admin_footer-edit.php','views_quick_edit_js'
./themes/zoomy_tcd067/functions/views.php,'manage_'.$post_type.'_posts_custom_column','cf_views_posts_custom_column',10,2
./themes/zoomy_tcd067/functions/views.php,'parse_query','cf_views_sortable_columns_query',20
./themes/zoomy_tcd067/functions/views.php,'admin_init','views_admin_colmun_init'
./themes/zoomy_tcd067/functions/views.php,'admin_init','create_table_views'
./themes/zoomy_tcd067/functions/views.php,'wp_footer','views_wp_footer',20
./themes/zoomy_tcd067/functions/views.php,'wp_ajax_views_count_up','ajax_views_count_up'
./themes/zoomy_tcd067/functions/views.php,'wp_ajax_nopriv_views_count_up','ajax_views_count_up'
./themes/zoomy_tcd067/functions/admin_column.php,'manage_posts_custom_column','add_column',10,2//投稿、ニュース、photo
./themes/zoomy_tcd067/functions/admin_column.php,'manage_pages_custom_column','add_column',10,2//固定ページ
./themes/zoomy_tcd067/functions/seo.php,'add_meta_boxes','seo_meta_box'
./themes/zoomy_tcd067/functions/seo.php,'save_post','save_seo_meta_box'
./themes/zoomy_tcd067/functions/custom_editor.php,'admin_print_footer_scripts','tcd_add_quicktags'
./themes/zoomy_tcd067/functions/custom_editor.php,'admin_init','tcd_quicktag_admin_init'
./themes/zoomy_tcd067/functions/head.php,'wp_head','tcd_head'
./themes/zoomy_tcd067/functions/head.php,'wp_head','tcd_custom_head',9999
./themes/zoomy_tcd067/functions/update_notifier.php,'admin_menu','update_notifier_menu'
./themes/zoomy_tcd067/functions/page_authors_cf.php,'add_meta_boxes','tcd_page_authors_meta_box'
./themes/zoomy_tcd067/functions/page_authors_cf.php,'save_post','save_tcd_page_authors_meta_box'
./themes/zoomy_tcd067/functions/page_authors_cf.php,'hidden_meta_boxes','tcd_page_authors_hidden_meta_boxes',10,3
./themes/zoomy_tcd067/functions/password_form.php,'add_meta_boxes','pw_meta_box'
./themes/zoomy_tcd067/functions/password_form.php,'save_post','save_select_pw_meta_box'
./themes/zoomy_tcd067/functions/custom_css.php,'add_meta_boxes','add_css_to_post_custom_css_hooks',11
./themes/zoomy_tcd067/functions/custom_css.php,'save_post','add_css_to_post_save_custom_css'
./themes/zoomy_tcd067/functions/custom_css.php,'wp_head','add_css_to_post_insert_custom_css'
./themes/zoomy_tcd067/functions/custom_css.php,'init','add_css_to_post_init'
./themes/zoomy_tcd067/functions/quick_edit.php,'quick_edit_custom_box','custom_quick_edit',10,2
./themes/zoomy_tcd067/functions/quick_edit.php,'admin_footer-edit.php','custom_quick_edit_js'
./themes/zoomy_tcd067/functions/quick_edit.php,'post_row_actions','custom_quick_edit_values',99,2
./themes/zoomy_tcd067/functions/quick_edit.php,'page_row_actions','custom_quick_edit_values',99,2
./themes/zoomy_tcd067/functions/membership/user_profile.php,'show_user_profile','tcd_user_profile_edit_user_profile',11
./themes/zoomy_tcd067/functions/membership/user_profile.php,'edit_user_profile','tcd_user_profile_edit_user_profile',11
./themes/zoomy_tcd067/functions/membership/user_profile.php,'user_edit_form_tag','tcd_user_profile_edit_user_edit_form_tag'
./themes/zoomy_tcd067/functions/membership/user_profile.php,'personal_options_update','tcd_user_profile_edit_user_profile_update'
./themes/zoomy_tcd067/functions/membership/user_profile.php,'edit_user_profile_update','tcd_user_profile_edit_user_profile_update'
./themes/zoomy_tcd067/functions/membership/user_profile.php,'admin_enqueue_scripts','tcd_user_profile_image_field_scripts'
./themes/zoomy_tcd067/functions/membership/news.php,'before_delete_post','tcd_membership_news_delete_by_post_id'
./themes/zoomy_tcd067/functions/membership/news.php,'trashed_post','tcd_membership_news_delete_by_post_id'
